EmployeeNumber,EmployeeID_x,EducationField,DistanceFromHome,ID,MonthlyIncome,OverTime,EmployeeID_y,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
260,10790,Medical,9,10790,2279.0,No,10790,2.0,7,7,0.0,3,7,1.0,Research & Development,1,Research Scientist,No
991,10796,Medical,9,10796,2321.0,Yes,10796,0.0,3,2,1.0,2,4,0.0,Research & Development,1,Research Scientist,Yes
2008,10801,Medical,9,10801,5098.0,No,10801,5.0,10,7,0.0,8,10,1.0,Research & Development,2,Research Scientist,No
1030,10804,Life Sciences,9,10804,2380.0,No,10804,5.0,1,0,0.0,0,8,4.0,Research & Development,1,Laboratory Technician,No
762,10847,Medical,9,10847,11103.0,No,10847,1.0,10,7,1.0,1,30,7.0,Research & Development,4,Healthcare Representative,No
1548,10865,Medical,9,10865,5473.0,No,10865,5.0,8,4,7.0,1,9,0.0,Sales,2,Sales Executive,No
1680,10872,Life Sciences,9,10872,2728.0,No,10872,3.0,2,2,0.0,2,2,1.0,Sales,1,Sales Representative,No
1467,10895,Technical Degree,9,10895,2742.0,No,10895,0.0,2,2,2.0,2,2,1.0,Human Resources,1,Human Resources,Yes
1856,10900,Life Sciences,9,10900,2105.0,No,10900,2.0,2,2,2.0,0,7,4.0,Research & Development,1,Laboratory Technician,No
1709,10939,Medical,9,10939,2974.0,No,10939,2.0,5,3,1.0,2,9,9.0,Research & Development,1,Laboratory Technician,No
1876,10984,Medical,9,10984,1081.0,No,10984,3.0,1,0,0.0,0,1,1.0,Sales,1,Sales Representative,Yes
403,10995,Medical,9,10995,2326.0,Yes,10995,3.0,4,2,1.0,2,4,1.0,Research & Development,1,Research Scientist,No
484,11012,Medical,9,11012,2610.0,No,11012,3.0,3,2,2.0,2,3,1.0,Sales,1,Sales Representative,No
287,11052,Life Sciences,9,11052,4876.0,No,11052,5.0,3,2,0.0,2,5,9.0,Research & Development,2,Healthcare Representative,No
27,11085,Life Sciences,9,11085,3407.0,No,11085,4.0,5,3,0.0,3,10,7.0,Sales,1,Sales Representative,Yes
1752,11102,Marketing,9,11102,2760.0,No,11102,3.0,2,2,2.0,2,2,1.0,Sales,1,Sales Representative,Yes
717,11127,Medical,9,11127,8621.0,No,11127,3.0,8,7,7.0,7,9,1.0,Research & Development,3,Healthcare Representative,No
1166,11150,Medical,9,11150,13499.0,No,11150,3.0,18,7,2.0,13,20,9.0,Research & Development,3,Research Director,No
581,11183,Life Sciences,9,11183,10648.0,No,11183,6.0,13,8,0.0,8,13,1.0,Research & Development,3,Manufacturing Director,No
1163,11199,Life Sciences,9,11199,5714.0,No,11199,3.0,6,5,1.0,3,6,1.0,Sales,2,Sales Executive,No
1077,11248,Marketing,9,11248,2323.0,Yes,11248,3.0,2,2,0.0,2,2,1.0,Sales,1,Sales Representative,Yes
1117,11267,Life Sciences,9,11267,5593.0,No,11267,2.0,15,10,4.0,12,15,1.0,Sales,2,Sales Executive,No
90,11271,Medical,9,11271,3388.0,Yes,11271,0.0,1,0,0.0,0,2,0.0,Research & Development,1,Research Scientist,Yes
239,11308,Medical,9,11308,3072.0,No,11308,4.0,12,9,6.0,10,12,1.0,Research & Development,2,Laboratory Technician,No
893,11312,Marketing,9,11312,2899.0,No,11312,3.0,2,2,1.0,2,3,0.0,Sales,1,Sales Representative,No
1238,11313,Medical,9,11313,2781.0,No,11313,5.0,14,10,4.0,10,15,0.0,Research & Development,1,Research Scientist,No
1193,11331,Life Sciences,9,11331,2552.0,No,11331,4.0,1,1,0.0,0,1,1.0,Research & Development,1,Research Scientist,No
626,11333,Medical,9,11333,8834.0,No,11333,6.0,9,5,7.0,7,9,1.0,Sales,3,Sales Executive,No
1344,11341,Life Sciences,9,11341,8500.0,No,11341,0.0,9,7,1.0,6,10,0.0,Research & Development,3,Healthcare Representative,No
41,11349,Medical,9,11349,2206.0,No,11349,5.0,10,0,1.0,8,10,1.0,Research & Development,1,Laboratory Technician,No
200,11356,Life Sciences,9,11356,2238.0,No,11356,2.0,5,0,1.0,4,7,2.0,Research & Development,1,Laboratory Technician,No
733,10503,Life Sciences,10,10503,8793.0,No,10503,4.0,9,7,1.0,7,9,1.0,Research & Development,3,Manufacturing Director,No
1105,10505,Life Sciences,10,10505,6694.0,Yes,10505,5.0,1,0,0.0,0,8,2.0,Sales,2,Sales Executive,No
1055,10506,Life Sciences,10,10506,2220.0,Yes,10506,2.0,1,1,0.0,0,1,1.0,Sales,1,Sales Representative,No
1597,10507,Technical Degree,10,10507,5063.0,No,10507,,8,2,7.0,7,8,1.0,Research & Development,2,Healthcare Representative,No
1639,10534,Medical,10,10534,10306.0,No,10534,3.0,13,12,6.0,0,15,9.0,Sales,3,Sales Executive,Yes
1119,10545,Marketing,10,10545,8740.0,Yes,10545,2.0,8,7,2.0,7,9,0.0,Sales,3,Sales Executive,No
1312,10559,Technical Degree,10,10559,7094.0,No,10559,0.0,7,7,1.0,7,10,3.0,Research & Development,3,Healthcare Representative,No
1587,10591,Medical,10,10591,6142.0,Yes,10591,4.0,5,2,0.0,4,10,3.0,Research & Development,2,Healthcare Representative,No
1240,10614,Life Sciences,10,10614,4950.0,No,10614,4.0,4,3,1.0,1,5,0.0,Sales,2,Sales Executive,No
448,10632,Life Sciences,10,10632,5257.0,No,10632,3.0,9,7,0.0,0,9,1.0,Research & Development,2,Laboratory Technician,No
722,10649,Marketing,10,10649,5396.0,No,10649,2.0,10,7,0.0,8,10,1.0,Sales,2,Sales Executive,No
934,10652,Life Sciences,10,10652,2008.0,No,10652,3.0,1,0,1.0,0,1,1.0,Research & Development,1,Laboratory Technician,No
1268,10671,Marketing,10,10671,8380.0,Yes,10671,3.0,9,8,0.0,8,10,0.0,Sales,3,Sales Executive,No
715,10710,Life Sciences,10,10710,4680.0,No,10710,2.0,1,0,0.0,0,4,3.0,Research & Development,1,Research Scientist,No
634,10714,Medical,10,10714,9824.0,No,10714,4.0,1,0,0.0,0,18,3.0,Research & Development,2,Healthcare Representative,No
430,10775,Life Sciences,10,10775,2455.0,No,10775,5.0,8,7,1.0,7,9,0.0,Research & Development,1,Laboratory Technician,No
1408,10827,Human Resources,10,10827,16799.0,No,10827,5.0,20,7,0.0,9,21,0.0,Human Resources,4,Manager,No
1592,10866,Technical Degree,10,10866,2073.0,No,10866,2.0,2,2,2.0,2,4,2.0,Research & Development,1,Research Scientist,No
1640,10871,Medical,10,10871,3936.0,No,10871,2.0,8,4,7.0,7,8,1.0,Research & Development,1,Research Scientist,No
1853,10911,Marketing,10,10911,4648.0,No,10911,2.0,0,0,0.0,0,4,8.0,Sales,2,Sales Executive,No
954,10932,Marketing,10,10932,9705.0,No,10932,2.0,1,0,0.0,0,11,2.0,Sales,3,Sales Executive,No
1924,10951,Marketing,10,10951,5487.0,No,10951,2.0,10,4,0.0,9,10,1.0,Sales,2,Sales Executive,No
2017,10977,Life Sciences,10,10977,13744.0,Yes,10977,2.0,16,11,6.0,8,16,1.0,Research & Development,3,Research Director,No
396,10988,Life Sciences,10,10988,18665.0,Yes,10988,4.0,3,2,1.0,2,22,9.0,Research & Development,5,Research Director,No
1650,10990,Medical,10,10990,5869.0,No,10990,2.0,5,2,1.0,4,8,9.0,Sales,2,Sales Executive,No
1880,10992,Technical Degree,10,10992,5673.0,Yes,10992,4.0,10,9,1.0,7,10,1.0,Sales,2,Sales Executive,No
544,10994,Life Sciences,10,10994,2654.0,No,10994,3.0,2,2,0.0,2,8,3.0,Research & Development,1,Research Scientist,No
2041,11008,Life Sciences,10,11008,5343.0,No,11008,1.0,10,7,1.0,9,10,1.0,Sales,2,Sales Executive,No
1720,11010,Life Sciences,10,11010,3433.0,No,11010,3.0,5,2,1.0,3,10,6.0,Research & Development,1,Research Scientist,No
1979,11061,Medical,10,11061,11031.0,No,11061,2.0,11,7,4.0,8,13,4.0,Research & Development,3,Research Director,No
40,11082,Other,10,11082,6465.0,Yes,11082,5.0,4,2,1.0,3,9,2.0,Research & Development,2,Healthcare Representative,No
1028,11161,Other,10,11161,3917.0,No,11161,4.0,3,2,1.0,2,3,1.0,Research & Development,1,Laboratory Technician,No
584,11165,Medical,10,11165,3408.0,No,11165,2.0,4,3,1.0,3,8,7.0,Research & Development,1,Laboratory Technician,Yes
1563,11188,Human Resources,10,11188,6077.0,No,11188,2.0,6,3,1.0,2,10,3.0,Human Resources,2,Human Resources,No
599,11203,Life Sciences,10,11203,6230.0,No,11203,3.0,14,3,1.0,10,16,7.0,Sales,2,Sales Executive,No
1179,11214,Marketing,10,11214,6578.0,No,11214,3.0,10,3,1.0,4,10,1.0,Sales,2,Sales Executive,No
1097,11215,Other,10,11215,3660.0,No,11215,4.0,8,7,1.0,7,10,3.0,Research & Development,2,Research Scientist,No
277,11225,Medical,10,11225,3815.0,Yes,11225,4.0,5,3,2.0,0,5,1.0,Research & Development,1,Research Scientist,No
1869,11251,Life Sciences,10,11251,7314.0,No,11251,2.0,8,7,0.0,7,14,5.0,Sales,3,Sales Executive,Yes
994,11258,Life Sciences,10,11258,2404.0,Yes,11258,5.0,0,0,0.0,0,3,6.0,Research & Development,1,Research Scientist,Yes
1329,11260,Medical,10,11260,6151.0,No,11260,4.0,19,2,11.0,9,19,1.0,Sales,2,Sales Executive,No
446,11268,Marketing,10,11268,4682.0,No,11268,6.0,7,7,0.0,1,9,3.0,Sales,2,Sales Executive,No
784,11273,Medical,10,11273,3505.0,No,11273,3.0,2,2,0.0,2,2,1.0,Research & Development,1,Research Scientist,No
1248,11296,Medical,10,11296,1859.0,Yes,11296,2.0,1,1,0.0,0,1,1.0,Research & Development,1,Research Scientist,Yes
429,11300,Medical,10,11300,17068.0,Yes,11300,3.0,21,9,11.0,10,21,1.0,Research & Development,4,Manager,No
1790,11303,Life Sciences,10,11303,8321.0,Yes,11303,1.0,12,8,5.0,7,15,7.0,Research & Development,3,Healthcare Representative,No
507,11310,Marketing,10,11310,4260.0,Yes,11310,2.0,5,2,0.0,3,5,1.0,Sales,2,Sales Executive,No
1867,11337,Life Sciences,10,11337,19665.0,No,11337,3.0,22,10,12.0,9,29,4.0,Research & Development,5,Research Director,No
1033,10578,Medical,11,10578,4777.0,No,10578,2.0,1,0,0.0,0,15,5.0,Research & Development,2,Healthcare Representative,Yes
226,10592,Life Sciences,11,10592,19926.0,No,10592,5.0,5,4,4.0,4,21,3.0,Research & Development,5,Manager,No
1434,10598,Life Sciences,11,10598,2099.0,No,10598,3.0,5,0,1.0,4,6,0.0,Research & Development,1,Laboratory Technician,No
1757,10629,Marketing,11,10629,4507.0,No,10629,1.0,5,1,0.0,4,8,3.0,Sales,2,Sales Executive,No
511,10774,Medical,11,10774,2244.0,No,10774,1.0,2,1,1.0,2,2,1.0,Research & Development,1,Research Scientist,No
154,10786,Technical Degree,11,10786,9738.0,No,10786,6.0,9,7,2.0,8,10,0.0,Sales,3,Sales Executive,No
2003,10793,Medical,11,10793,2660.0,Yes,10793,3.0,2,2,2.0,2,5,7.0,Research & Development,1,Laboratory Technician,No
1137,10834,Marketing,11,10834,4968.0,No,10834,3.0,5,2,0.0,2,5,1.0,Sales,2,Sales Executive,No
895,10979,Life Sciences,11,10979,2356.0,Yes,10979,2.0,6,4,0.0,2,8,3.0,Research & Development,1,Research Scientist,No
1251,11025,Medical,11,11025,6833.0,Yes,11025,2.0,6,5,0.0,1,6,1.0,Research & Development,2,Healthcare Representative,No
1411,11086,Medical,11,11086,3629.0,No,11086,6.0,3,2,0.0,2,8,4.0,Research & Development,1,Laboratory Technician,No
390,11153,Medical,11,11153,4741.0,Yes,11153,3.0,5,3,3.0,3,5,1.0,Research & Development,2,Healthcare Representative,No
1520,11155,Medical,11,11155,16032.0,No,11155,2.0,14,9,1.0,12,26,3.0,Research & Development,4,Manager,No
85,11157,Life Sciences,11,11157,6499.0,No,11157,3.0,6,5,0.0,3,6,1.0,Research & Development,2,Manufacturing Director,No
1985,11175,Technical Degree,11,11175,6323.0,No,11175,2.0,10,9,9.0,4,10,1.0,Research & Development,2,Laboratory Technician,No
631,11231,Other,11,11231,4707.0,No,11231,2.0,4,2,1.0,2,6,8.0,Sales,2,Sales Executive,Yes
1982,10565,Other,12,10565,2647.0,No,10565,6.0,5,2,1.0,4,5,1.0,Research & Development,1,Laboratory Technician,No
1158,10571,Life Sciences,12,10571,4766.0,Yes,10571,4.0,1,0,0.0,0,6,3.0,Research & Development,1,Laboratory Technician,No
1654,10631,Medical,12,10631,5295.0,No,10631,3.0,5,4,1.0,0,7,4.0,Research & Development,2,Manufacturing Director,No
1943,10875,Marketing,12,10875,5087.0,Yes,10875,4.0,0,0,0.0,0,14,3.0,Sales,2,Sales Executive,No
174,10960,Marketing,12,10960,9208.0,No,10960,3.0,2,2,2.0,1,16,4.0,Sales,3,Sales Executive,No
58,11007,Technical Degree,12,11007,19545.0,No,11007,0.0,22,15,15.0,8,23,1.0,Research & Development,5,Research Director,Yes
1768,11015,Medical,12,11015,2766.0,No,11015,6.0,5,3,0.0,4,7,8.0,Research & Development,1,Laboratory Technician,No
1829,11139,Life Sciences,12,11139,4448.0,No,11139,3.0,7,4,7.0,7,15,2.0,Research & Development,2,Healthcare Representative,No
1667,11216,Other,12,11216,4581.0,Yes,11216,2.0,11,9,6.0,7,13,3.0,Sales,2,Sales Executive,Yes
1073,11221,Medical,12,11221,8858.0,No,11221,2.0,14,8,7.0,8,15,0.0,Research & Development,3,Manufacturing Director,No
1614,11322,Life Sciences,12,11322,4663.0,Yes,11322,2.0,3,2,1.0,1,7,9.0,Research & Development,2,Manufacturing Director,No
859,10498,Life Sciences,13,10498,4403.0,No,10498,3.0,5,2,0.0,3,8,2.0,Sales,2,Sales Executive,No
1733,10535,Marketing,13,10535,6134.0,Yes,10535,3.0,2,2,2.0,2,16,5.0,Sales,2,Sales Executive,Yes
2053,10615,Other,13,10615,4025.0,Yes,10615,2.0,4,3,0.0,3,10,4.0,Research & Development,2,Laboratory Technician,No
650,10648,Medical,13,10648,4233.0,No,10648,2.0,3,1,1.0,2,9,2.0,Sales,2,Sales Executive,Yes
1803,10945,Medical,13,10945,5538.0,No,10945,2.0,0,0,0.0,0,10,5.0,Research & Development,2,Healthcare Representative,No
250,10967,Medical,13,10967,4450.0,No,10967,3.0,4,2,1.0,3,5,1.0,Research & Development,2,Manufacturing Director,No
1495,11098,Life Sciences,13,11098,2033.0,No,11098,2.0,1,0,0.0,0,1,1.0,Sales,1,Sales Representative,No
1951,11135,Medical,13,11135,8628.0,No,11135,2.0,8,7,1.0,1,9,1.0,Sales,3,Sales Executive,No
1543,11240,Medical,13,11240,4285.0,No,11240,2.0,10,8,3.0,7,10,1.0,Research & Development,2,Research Scientist,No
1844,11244,Human Resources,13,11244,2335.0,Yes,11244,3.0,2,2,2.0,0,4,4.0,Human Resources,1,Human Resources,Yes
1933,11317,Marketing,13,11317,9854.0,Yes,11317,0.0,2,0,2.0,2,6,3.0,Sales,2,Sales Executive,Yes
1128,10499,Medical,14,10499,19626.0,No,10499,2.0,20,7,4.0,9,21,1.0,Research & Development,5,Research Director,No
1582,10524,Life Sciences,14,10524,9924.0,No,10524,3.0,9,8,7.0,7,10,0.0,Sales,2,Sales Executive,No
1839,10561,Medical,14,10561,1514.0,No,10561,4.0,0,0,0.0,0,0,1.0,Research & Development,1,Research Scientist,No
728,10584,Marketing,14,10584,4960.0,No,10584,2.0,7,7,1.0,7,20,2.0,Sales,2,Sales Executive,No
1010,10585,Other,14,10585,3743.0,Yes,10585,2.0,4,2,0.0,2,5,1.0,Research & Development,1,Laboratory Technician,Yes
227,10616,Life Sciences,14,10616,2451.0,No,10616,2.0,9,8,1.0,8,13,4.0,Research & Development,1,Research Scientist,No
252,10644,Medical,14,10644,2756.0,No,10644,5.0,8,7,1.0,6,8,1.0,Research & Development,1,Research Scientist,No
1934,10669,Technical Degree,14,10669,5467.0,No,10669,4.0,8,7,1.0,7,16,8.0,Research & Development,2,Research Scientist,No
325,10760,Medical,14,10760,2436.0,Yes,10760,2.0,5,4,0.0,4,8,5.0,Research & Development,1,Laboratory Technician,Yes
254,10772,Medical,14,10772,18722.0,No,10772,3.0,24,15,2.0,15,36,8.0,Research & Development,5,Research Director,No
843,10907,Life Sciences,14,10907,17159.0,No,10907,3.0,4,1,1.0,0,22,6.0,Research & Development,4,Research Director,No
161,11027,Life Sciences,14,11027,4963.0,Yes,11027,2.0,5,4,4.0,3,7,9.0,Research & Development,1,Research Scientist,Yes
936,11066,Medical,14,11066,6244.0,No,11066,6.0,5,4,0.0,3,10,7.0,Sales,2,Sales Executive,No
1421,11184,Other,14,11184,7553.0,Yes,11184,1.0,8,7,7.0,7,9,0.0,Research & Development,3,Healthcare Representative,Yes
1503,11365,Medical,14,11365,4591.0,Yes,11365,4.0,5,4,1.0,2,11,3.0,Sales,2,Sales Executive,No
1485,10764,Medical,15,10764,17007.0,No,10764,3.0,14,8,6.0,9,16,7.0,Research & Development,4,Research Director,No
1975,10843,Marketing,15,10843,13341.0,No,10843,3.0,20,8,11.0,10,21,0.0,Sales,4,Sales Executive,No
1202,10876,Life Sciences,15,10876,2168.0,Yes,10876,2.0,5,4,1.0,3,6,0.0,Research & Development,1,Research Scientist,No
2009,10948,Medical,15,10948,4878.0,Yes,10948,6.0,9,7,8.0,1,10,0.0,Research & Development,2,Healthcare Representative,No
1102,10972,Life Sciences,15,10972,2207.0,No,10972,5.0,4,2,2.0,2,4,1.0,Research & Development,1,Laboratory Technician,No
1955,11031,Medical,15,11031,6667.0,No,11031,6.0,5,1,1.0,2,9,5.0,Research & Development,2,Healthcare Representative,No
1837,11059,Life Sciences,15,11059,15787.0,Yes,11059,3.0,2,2,2.0,2,23,2.0,Research & Development,4,Research Director,No
1628,11092,Life Sciences,15,11092,10435.0,No,11092,2.0,18,15,14.0,12,18,1.0,Research & Development,3,Manufacturing Director,No
461,11125,Life Sciences,15,11125,11510.0,Yes,11125,3.0,11,10,2.0,9,12,0.0,Research & Development,3,Research Director,No
1217,11197,Life Sciences,15,11197,19081.0,No,11197,2.0,4,2,0.0,3,25,5.0,Research & Development,5,Research Director,No
1160,11321,Medical,15,11321,2610.0,No,11321,5.0,2,2,2.0,2,2,1.0,Research & Development,1,Laboratory Technician,Yes
15,11350,Life Sciences,15,11350,4193.0,Yes,11350,3.0,9,5,0.0,8,10,0.0,Research & Development,2,Laboratory Technician,No
1295,11357,Medical,15,11357,7978.0,No,11357,2.0,10,7,0.0,5,10,1.0,Research & Development,3,Healthcare Representative,Yes
1674,10540,Medical,16,10540,2587.0,Yes,10540,2.0,2,2,2.0,2,17,4.0,Research & Development,1,Laboratory Technician,No
33,10624,Life Sciences,16,10624,3919.0,Yes,10624,5.0,10,2,6.0,7,10,1.0,Research & Development,1,Research Scientist,Yes
406,10662,Marketing,16,10662,8020.0,No,10662,3.0,11,9,6.0,9,12,0.0,Sales,3,Sales Executive,No
1681,10720,Life Sciences,16,10720,5368.0,Yes,10720,2.0,6,5,1.0,2,7,1.0,Sales,2,Sales Executive,No
14,10763,Medical,16,10763,2426.0,No,10763,5.0,5,4,0.0,3,6,0.0,Research & Development,1,Laboratory Technician,No
1436,10771,Marketing,16,10771,5647.0,No,10771,3.0,3,2,0.0,2,11,4.0,Sales,2,Sales Executive,No
732,10812,Marketing,16,10812,5405.0,No,10812,1.0,2,2,2.0,2,10,8.0,Sales,2,Sales Executive,No
1042,10874,Life Sciences,16,10874,2743.0,No,10874,1.0,17,13,15.0,14,18,1.0,Research & Development,1,Laboratory Technician,Yes
1340,10929,Life Sciences,16,10929,3544.0,No,10929,0.0,4,2,0.0,0,6,9.0,Research & Development,1,Research Scientist,No
868,10974,Marketing,16,10974,6334.0,No,10974,2.0,1,0,0.0,0,9,4.0,Sales,2,Sales Executive,No
1529,10991,Life Sciences,16,10991,8606.0,No,10991,3.0,11,8,3.0,3,11,1.0,Research & Development,3,Healthcare Representative,No
838,11018,Life Sciences,16,11018,2553.0,No,11018,3.0,5,2,1.0,3,6,1.0,Research & Development,1,Research Scientist,No
832,11045,Medical,16,11045,5094.0,No,11045,6.0,1,0,0.0,0,10,6.0,Research & Development,2,Laboratory Technician,No
1001,11060,Technical Degree,16,11060,2811.0,No,11060,2.0,2,2,2.0,2,4,9.0,Research & Development,1,Laboratory Technician,No
987,11119,Medical,16,11119,5067.0,Yes,11119,3.0,19,10,2.0,7,20,1.0,Research & Development,2,Manufacturing Director,No
1905,11141,Technical Degree,16,11141,2307.0,Yes,11141,2.0,5,2,3.0,0,5,1.0,Research & Development,1,Research Scientist,Yes
1729,11306,Life Sciences,16,11306,2862.0,No,11306,2.0,10,0,0.0,8,10,1.0,Research & Development,1,Research Scientist,No
1761,11324,Marketing,16,11324,8161.0,No,11324,2.0,1,0,0.0,0,10,2.0,Sales,3,Sales Executive,Yes
412,11351,Medical,16,11351,5661.0,No,11351,2.0,8,3,0.0,7,9,0.0,Research & Development,2,Healthcare Representative,No
1886,11352,Other,16,11352,4788.0,Yes,11352,2.0,3,2,0.0,2,4,0.0,Research & Development,2,Manufacturing Director,No
1219,10562,Life Sciences,17,10562,2210.0,No,10562,3.0,1,0,0.0,0,1,1.0,Research & Development,1,Laboratory Technician,Yes
1218,10612,Life Sciences,17,10612,8966.0,Yes,10612,2.0,7,7,1.0,7,15,3.0,Sales,2,Sales Executive,No
1013,10635,Technical Degree,17,10635,10739.0,No,10635,2.0,10,7,0.0,8,22,8.0,Research & Development,3,Manufacturing Director,No
347,10661,Life Sciences,17,10661,6545.0,Yes,10661,1.0,3,2,0.0,2,10,3.0,Research & Development,2,Research Scientist,No
643,10697,Other,17,10697,2127.0,No,10697,2.0,1,0,0.0,0,1,1.0,Research & Development,1,Laboratory Technician,No
1656,10737,Life Sciences,17,10737,13269.0,No,10737,3.0,14,11,1.0,11,19,5.0,Research & Development,3,Research Director,No
1206,10846,Life Sciences,17,10846,2290.0,No,10846,3.0,0,0,0.0,0,6,2.0,Research & Development,1,Research Scientist,No
1767,10962,Technical Degree,17,10962,2437.0,Yes,10962,4.0,1,0,0.0,0,6,9.0,Research & Development,1,Research Scientist,Yes
1088,11028,Life Sciences,17,11028,8823.0,No,11028,4.0,19,9,1.0,9,20,0.0,Research & Development,3,Healthcare Representative,No
