ID,MonthlyIncome,OverTime,PercentSalaryHike
E10498,"$4,403",No,11%
E10499,"$19,626",No,14%
E10500,"$9,362",No,11%
E10501,"$10,422",No,19%
E10502,"$3,760",Yes,13%
E10503,"$8,793",No,21%
E10504,"$2,127",Yes,12%
E10505,"$6,694",Yes,14%
E10506,"$2,220",Yes,19%
E10507,"$5,063",No,14%
E10508,"$19,392",No,13%
E10509,"$2,706",No,15%
E10510,"$10,221",No,21%
E10511,"$2,476",No,18%
E10512,"$3,423",No,12%
E10513,"$6,932",No,13%
E10514,"$6,725",No,12%
E10515,"$5,258",No,14%
E10516,,Yes,14%
E10517,"$5,033",No,15%
E10518,"$8,847",Yes,11%
E10519,"$8,120",No,12%
E10520,"$5,679",Yes,13%
E10521,"$5,332",No,13%
E10522,"$6,949",No,14%
E10523,"$18,213",No,11%
E10524,"$9,924",No,11%
E10525,"$8,224",Yes,17%
E10526,"$10,448",Yes,13%
E10527,"$4,258",No,18%
E10528,"$4,668",No,17%
E10529,"$2,028",No,18%
E10530,"$16,872",Yes,12%
E10531,"$2,258",No,12%
E10532,"$9,679",No,24%
E10533,"$2,794",No,20%
E10534,"$10,306",No,17%
E10535,"$6,134",Yes,13%
E10536,"$19,717",No,14%
E10537,"$2,791",No,12%
E10538,"$16,291",No,22%
E10539,"$6,632",No,13%
E10540,"$2,587",Yes,16%
E10541,"$19,613",No,22%
E10542,"$1,223",No,22%
E10543,"$3,673",No,13%
E10544,"$6,735",No,15%
E10545,"$8,740",Yes,14%
E10546,"$1,878",Yes,14%
E10547,"$2,024",No,18%
E10548,"$2,619",No,17%
E10549,"$19,701",Yes,21%
E10550,"$2,011",No,13%
E10551,"$4,447",No,12%
E10552,"$4,424",No,23%
E10553,"$2,289",_,20%
E10554,"$2,759",Yes,12%
E10555,"$4,723",Yes,18%
E10556,"$13,603",Yes,18%
E10557,"$1,118",Yes,14%
E10558,"$10,325",Yes,11%
E10559,"$7,094",No,12%
E10560,,No,19%
E10561,"$1,514",No,16%
E10562,"$2,210",No,13%
E10563,"$3,298",Yes,12%
E10564,"$6,646",No,13%
E10565,"$2,647",No,13%
E10566,"$2,194",No,13%
E10567,"$2,115",No,12%
E10568,"$2,782",No,22%
E10569,"$8,463",No,18%
E10570,"$5,916",Yes,13%
E10571,"$4,766",Yes,11%
E10572,"$8,446",Yes,19%
E10573,"$4,011",_,23%
E10574,"$7,083",Yes,14%
E10575,"$17,567",No,15%
E10576,"$8,865",No,12%
E10577,"$1,129",Yes,11%
E10578,"$4,777",No,15%
E10579,"$6,883",No,16%
E10580,"$5,321",No,11%
E10581,"$5,974",Yes,13%
E10582,"$5,410",Yes,11%
E10583,"$13,726",Yes,13%
E10584,"$4,960",No,12%
E10585,"$3,743",Yes,24%
E10586,"$8,726",No,15%
E10587,"$18,947",No,12%
E10588,"$1,702",Yes,23%
E10589,"$7,336",No,13%
E10590,"$2,090",Yes,15%
E10591,"$6,142",Yes,16%
E10592,"$19,926",No,15%
E10593,"$4,907",No,25%
E10594,"$16,606",No,12%
E10595,"$5,163",No,14%
E10596,"$3,180",No,13%
E10597,"$3,294",No,17%
E10598,"$2,099",No,14%
E10599,"$10,793",No,18%
E10600,"$6,538",No,15%
E10601,"$2,819",No,16%
E10602,"$16,598",No,12%
E10603,"$4,420",No,22%
E10604,"$4,319",No,13%
E10605,"$19,636",Yes,18%
E10606,"$8,926",No,22%
E10607,"$2,439",No,14%
E10608,"$2,703",Yes,14%
E10609,"$17,099",,15%
E10610,"$10,445",No,19%
E10611,"$5,093",No,11%
E10612,"$8,966",Yes,15%
E10613,"$7,642",Yes,13%
E10614,"$4,950",No,14%
E10615,"$4,025",Yes,13%
E10616,"$2,451",No,12%
E10617,"$6,687",No,11%
E10618,"$11,713",No,14%
E10619,"$2,380",Yes,11%
E10620,"$10,761",Yes,12%
E10621,"$4,028",No,20%
E10622,"$4,554",No,18%
E10623,"$5,204",Yes,11%
E10624,"$3,919",Yes,22%
E10625,"$5,906",No,13%
E10626,"$4,081",Yes,14%
E10627,"$13,225",No,12%
E10628,"$4,187",Yes,13%
E10629,"$4,507",No,12%
E10630,"$4,523",No,11%
E10631,"$5,295",No,21%
E10632,"$5,257",No,11%
E10633,"$4,244",No,24%
E10634,"$2,319",Yes,11%
E10635,"$10,739",No,11%
E10636,"$2,404",Yes,21%
E10637,"$7,428",No,12%
E10638,"$13,402",Yes,12%
E10639,"$2,372",No,12%
E10640,"$10,845",_,13%
E10641,"$6,502",No,14%
E10642,"$6,377",No,20%
E10643,"$4,649",No,14%
E10644,"$2,756",No,13%
E10645,"$6,392",No,13%
E10646,"$3,597",No,22%
E10647,"$4,877",No,21%
E10648,"$4,233",No,17%
E10649,"$5,396",No,12%
E10650,"$5,484",No,14%
E10651,"$6,870",No,12%
E10652,"$2,008",No,14%
E10653,"$4,736",Yes,12%
E10654,"$5,677",No,14%
E10655,"$12,169",No,11%
E10656,"$10,820",No,11%
E10657,"$13,191",Yes,17%
E10658,"$5,126",Yes,12%
E10659,"$8,722",No,12%
E10660,"$7,104",No,12%
E10661,"$6,545",Yes,13%
E10662,"$8,020",No,15%
E10663,"$2,044",No,13%
E10664,"$16,413",No,16%
E10665,"$16,184",No,19%
E10666,"$5,577",Yes,12%
E10667,"$2,514",No,22%
E10668,"$5,304",No,23%
E10669,"$5,467",No,18%
E10670,"$10,527",No,11%
E10671,"$8,380",Yes,14%
E10672,"$14,852",No,13%
E10673,"$2,070",Yes,11%
E10674,"$19,859",Yes,13%
E10675,"$2,042",Yes,14%
E10676,"$8,998",No,14%
E10677,"$8,686",No,22%
E10678,"$10,274",No,18%
E10679,"$6,893",No,15%
E10680,"$4,739",No,12%
E10681,"$8,376",No,18%
E10682,"$3,755",No,11%
E10683,"$2,070",No,23%
E10684,"$5,206",No,17%
E10685,"$15,972",No,14%
E10686,"$19,144",No,14%
E10687,"$4,221",No,15%
E10688,"$5,775",No,13%
E10689,"$9,637",_,14%
E10690,"$4,810",No,14%
E10691,"$4,051",No,14%
E10692,"$3,904",No,12%
E10693,"$2,723",No,11%
E10694,"$2,075",No,23%
E10695,"$13,120",No,17%
E10696,"$10,248",No,14%
E10697,"$2,127",No,21%
E10698,"$13,194",Yes,16%
E10699,"$6,220",No,17%
E10700,"$6,162",No,12%
E10701,"$2,216",Yes,13%
E10702,"$3,931",No,11%
E10703,"$2,559",Yes,13%
E10704,"$5,346",No,13%
E10705,"$6,673",Yes,19%
E10706,"$3,204",No,14%
E10707,"$8,189",Yes,13%
E10708,"$13,570",No,23%
E10709,"$18,303",No,13%
E10710,"$4,680",No,17%
E10711,"$6,062",Yes,13%
E10712,"$2,045",No,13%
E10713,"$2,345",No,14%
E10714,"$9,824",No,19%
E10715,"$17,174",No,11%
E10716,"$2,632",No,14%
E10717,"$2,875",Yes,20%
E10718,"$6,274",No,22%
E10719,"$4,286",No,14%
E10720,"$5,368",Yes,25%
E10721,"$1,563",No,14%
E10722,"$4,771",No,19%
E10723,"$3,748",No,13%
E10724,"$1,951",No,12%
E10725,"$2,328",Yes,16%
E10726,"$4,999",No,21%
E10727,"$13,966",Yes,19%
E10728,"$5,770",No,19%
E10729,"$2,014",No,13%
E10730,"$12,936",No,11%
E10731,"$5,940",No,14%
E10732,"$16,959",Yes,12%
E10733,"$10,609",No,11%
E10734,"$18,880",No,11%
E10735,"$6,322",Yes,12%
E10736,"$2,187",No,14%
E10737,"$13,269",No,15%
E10738,"$7,406",Yes,21%
E10739,"$18,061",No,22%
E10740,"$2,703",No,23%
E10741,"$4,400",No,12%
E10742,"$5,056",Yes,15%
E10743,"$2,532",No,14%
E10744,"$7,143",Yes,14%
E10745,"$2,269",No,14%
E10746,"$5,467",Yes,14%
E10747,"$16,595",No,16%
E10748,"$2,008",No,12%
E10749,"$5,079",No,13%
E10750,"$2,274",No,14%
E10751,"$2,956",No,17%
E10752,"$13,757",No,11%
E10753,"$2,438",No,13%
E10754,"$2,789",No,11%
E10755,"$4,779",No,14%
E10756,"$9,713",Yes,13%
E10757,"$3,977",Yes,19%
E10758,"$2,785",No,14%
E10759,"$2,362",No,13%
E10760,"$2,436",Yes,13%
E10761,"$2,157",No,15%
E10762,"$2,774",No,12%
E10763,"$2,426",No,13%
E10764,"$17,007",No,14%
E10765,"$1,393",No,12%
E10766,"$5,968",No,20%
E10767,"$9,957",No,15%
E10768,"$5,154",No,22%
E10769,"$5,433",No,12%
E10770,"$3,540",No,21%
E10771,"$5,647",No,13%
E10772,"$18,722",No,11%
E10773,"$19,943",No,13%
E10774,"$2,244",No,13%
E10775,"$2,455",No,19%
E10776,"$5,744",Yes,11%
E10777,"$4,035",Yes,16%
E10778,"$7,847",Yes,17%
E10779,"$4,721",Yes,13%
E10780,"$6,513",No,17%
E10781,"$7,547",No,12%
E10782,"$2,844",No,13%
E10783,"$5,207",Yes,12%
E10784,"$2,472",Yes,23%
E10785,"$2,661",No,11%
E10786,"$9,738",No,14%
E10787,"$2,572",No,16%
E10788,"$2,270",No,14%
E10789,"$5,674",No,15%
E10790,"$2,279",No,16%
E10791,"$11,957",No,18%
E10792,"$16,437",Yes,21%
E10793,"$2,660",Yes,11%
E10794,"$9,547",No,17%
E10795,"$6,074",Yes,24%
E10796,"$2,321",Yes,22%
E10797,"$3,464",Yes,13%
E10798,"$6,524",No,14%
E10799,"$9,069",No,22%
E10800,"$3,537",No,12%
E10801,"$5,098",No,19%
E10802,"$2,479",No,24%
E10803,"$3,162",No,17%
E10804,"$2,380",No,18%
E10805,"$2,979",No,17%
E10806,"$6,385",Yes,14%
E10807,"$4,851",No,22%
E10808,"$5,484",No,17%
E10809,"$13,237",No,15%
E10810,"$4,084",No,12%
E10811,"$6,132",No,17%
E10812,"$5,405",No,14%
E10813,"$4,163",Yes,17%
E10814,"$2,231",No,18%
E10815,"$4,617",No,12%
E10816,"$6,120",Yes,12%
E10817,"$2,994",Yes,12%
E10818,"$2,332",No,20%
E10819,"$2,691",No,12%
E10820,"$3,761",No,12%
E10821,"$4,615",Yes,23%
E10822,"$12,742",No,16%
E10823,"$2,318",No,19%
E10824,"$19,049",Yes,14%
E10825,"$5,410",Yes,17%
E10826,"$2,133",Yes,16%
E10827,"$16,799",No,14%
E10828,"$15,379",No,14%
E10829,"$10,400",No,11%
E10830,"$2,342",Yes,12%
E10831,"$7,412",No,11%
E10832,"$18,844",No,21%
E10833,"$4,508",No,22%
E10834,"$4,968",No,11%
E10835,"$7,756",No,17%
E10836,"$4,728",Yes,14%
E10837,"$2,341",No,13%
E10838,"$3,419",Yes,14%
E10839,"$3,867",Yes,12%
E10840,"$7,119",No,15%
E10841,"$2,083",No,20%
E10842,"$4,115",No,19%
E10843,"$13,341",No,12%
E10844,"$4,033",No,11%
E10845,"$6,397",No,20%
E10846,"$2,290",No,13%
E10847,"$11,103",No,11%
E10848,"$13,348",No,13%
E10849,"$6,929",No,11%
E10850,"$4,422",Yes,13%
E10851,"$4,069",Yes,18%
E10852,"$10,447",Yes,13%
E10853,"$4,759",No,18%
E10854,"$2,368",No,19%
E10855,"$2,546",No,16%
E10856,"$6,162",Yes,22%
E10857,"$3,210",No,11%
E10858,"$19,999",No,14%
E10859,"$1,091",No,17%
E10860,"$19,845",No,15%
E10861,"$19,436",No,19%
E10862,"$19,187",No,14%
E10863,"$13,212",No,11%
E10864,"$4,444",No,13%
E10865,"$5,473",No,12%
E10866,"$2,073",No,16%
E10867,"$5,055",No,16%
E10868,"$4,148",No,12%
E10869,"$8,412",No,11%
E10870,"$5,210",No,18%
E10871,"$3,936",No,11%
E10872,"$2,728",No,11%
E10873,"$14,411",Yes,13%
E10874,"$2,743",No,16%
E10875,"$5,087",Yes,12%
E10876,"$2,168",Yes,18%
E10877,"$2,132",Yes,11%
E10878,"$18,300",No,11%
E10879,"$2,942",No,23%
E10880,"$5,486",No,11%
E10881,"$2,322",No,13%
E10882,"$2,461",Yes,12%
E10883,"$13,582",No,13%
E10884,"$8,789",No,14%
E10885,"$4,262",No,12%
E10886,"$4,502",No,15%
E10887,"$2,174",Yes,11%
E10888,"$6,500",No,17%
E10889,"$4,157",Yes,19%
E10890,"$3,065",Yes,13%
E10891,"$10,266",No,19%
E10892,"$2,515",Yes,14%
E10893,"$2,695",Yes,18%
E10894,"$17,861",No,13%
E10895,"$2,742",No,15%
E10896,"$6,306",No,21%
E10897,"$10,209",Yes,18%
E10898,"$6,091",No,20%
E10899,"$5,265",No,16%
E10900,"$2,105",No,12%
E10901,"$8,008",No,12%
E10902,"$2,559",No,11%
E10903,"$16,627",Yes,14%
E10904,"$5,468",No,14%
E10905,"$2,741",No,14%
E10906,"$15,427",No,16%
E10907,"$17,159",No,24%
E10908,"$2,342",No,21%
E10909,"$9,241",No,12%
E10910,"$3,022",No,21%
E10911,"$4,648",No,13%
E10912,"$2,351",No,16%
E10913,"$5,762",No,14%
E10914,"$2,564",No,14%
E10915,"$3,688",No,18%
E10916,"$6,474",No,13%
E10917,"$11,935",No,18%
E10918,"$4,325",No,15%
E10919,"$4,449",Yes,15%
E10920,"$6,172",Yes,18%
E10921,"$1,611",No,15%
E10922,"$4,724",No,11%
E10923,"$10,798",No,13%
E10924,"$1,274",No,13%
E10925,"$3,230",No,17%
E10926,"$3,730",Yes,14%
E10927,"$5,957",No,13%
E10928,"$4,478",Yes,11%
E10929,"$3,544",No,16%
E10930,"$4,284",No,20%
E10931,"$2,109",No,13%
E10932,"$9,705",No,12%
E10933,"$6,214",No,18%
E10934,"$4,382",No,17%
E10935,"$2,867",No,13%
E10936,"$2,683",Yes,14%
E10937,"$7,625",No,13%
E10938,"$4,998",Yes,14%
E10939,"$2,974",No,17%
E10940,"$3,485",No,11%
E10941,"$3,195",Yes,18%
E10942,"$19,328",Yes,17%
E10943,"$3,420",No,12%
E10944,"$4,735",No,15%
E10945,"$5,538",No,18%
E10946,"$2,406",No,11%
E10947,"$4,385",No,15%
E10948,"$4,878",Yes,13%
E10949,"$3,420",No,13%
E10950,"$5,813",Yes,18%
E10951,"$5,487",No,14%
E10952,"$15,402",No,11%
E10953,"$19,833",No,14%
E10954,"$5,476",No,11%
E10955,"$5,441",Yes,22%
E10956,"$2,066",No,22%
E10957,"$5,810",No,16%
E10958,"$2,093",No,17%
E10959,"$2,013",No,11%
E10960,"$9,208",No,11%
E10961,"$5,238",No,20%
E10962,"$2,437",Yes,16%
E10963,"$3,944",Yes,11%
E10964,"$2,644",Yes,21%
E10965,"$3,038",No,12%
E10966,"$4,969",No,18%
E10967,"$4,450",No,11%
E10968,"$2,226",No,11%
E10969,"$2,439",Yes,24%
E10970,"$13,245",Yes,14%
E10971,"$3,452",No,13%
E10972,"$2,207",No,16%
E10973,"$5,772",Yes,21%
E10974,"$6,334",No,19%
E10975,"$4,306",No,12%
E10976,"$2,950",No,13%
E10977,"$13,744",Yes,25%
E10978,"$5,373",No,12%
E10979,"$2,356",Yes,19%
E10980,"$5,747",Yes,15%
E10981,"$4,257",Yes,18%
E10982,"$10,312",No,12%
E10983,"$5,993",Yes,11%
E10984,"$1,081",No,13%
E10985,"$2,911",No,17%
E10986,"$5,381",Yes,13%
E10987,"$6,142",No,11%
E10988,"$18,665",Yes,11%
E10989,"$16,880",Yes,11%
E10990,"$5,869",No,11%
E10991,"$8,606",No,19%
E10992,"$5,673",Yes,13%
E10993,"$16,307",No,14%
E10994,"$2,654",No,21%
E10995,"$2,326",Yes,12%
E10996,"$5,237",No,13%
E10997,"$5,736",No,19%
E10998,"$10,008",Yes,14%
E10999,"$2,028",Yes,14%
E11000,"$2,655",Yes,11%
E11001,"$9,980",No,11%
E11002,"$17,169",No,19%
E11003,"$5,878",No,12%
E11004,"$2,851",Yes,13%
E11005,"$10,596",No,11%
E11006,"$2,793",No,17%
E11007,"$19,545",No,12%
E11008,"$5,343",No,11%
E11009,"$10,920",No,21%
E11010,"$3,433",No,13%
E11011,"$13,458",Yes,12%
E11012,"$2,610",No,24%
E11013,"$5,482",No,18%
E11014,"$2,413",Yes,18%
E11015,"$2,766",No,22%
E11016,"$4,627",No,12%
E11017,"$2,587",No,16%
E11018,"$2,553",No,16%
E11019,"$2,408",Yes,17%
E11020,"$9,724",No,17%
E11021,"$19,502",Yes,17%
E11022,"$2,177",No,17%
E11023,"$7,525",No,12%
E11024,"$5,006",Yes,11%
E11025,"$6,833",Yes,12%
E11026,"$2,859",No,18%
E11027,"$4,963",Yes,18%
E11028,"$8,823",No,18%
E11029,"$6,815",No,13%
E11030,"$2,700",No,24%
E11031,"$6,667",No,18%
E11032,"$2,119",Yes,11%
E11033,"$2,089",No,14%
E11034,"$7,351",No,16%
E11035,"$2,696",Yes,11%
E11036,"$3,202",Yes,16%
E11037,"$5,155",No,13%
E11038,"$3,491",No,13%
E11039,"$3,143",No,19%
E11040,"$2,566",Yes,15%
E11041,"$6,553",No,14%
E11042,"$4,381",No,11%
E11043,"$2,929",No,12%
E11044,"$7,403",No,11%
E11045,"$5,094",No,14%
E11046,"$12,061",No,17%
E11047,"$2,177",No,16%
E11048,"$19,189",No,12%
E11049,"$4,936",No,13%
E11050,"$3,886",No,21%
E11051,"$2,259",No,17%
E11052,"$4,876",No,14%
E11053,"$9,602",Yes,11%
E11054,"$3,780",No,11%
E11055,"$3,622",Yes,13%
E11056,"$4,434",No,13%
E11057,"$5,296",No,17%
E11058,"$2,088",No,12%
E11059,"$15,787",Yes,14%
E11060,"$2,811",No,14%
E11061,"$11,031",No,20%
E11062,"$3,833",No,21%
E11063,"$2,436",Yes,12%
E11064,"$2,176",No,13%
E11065,"$9,714",No,11%
E11066,"$6,244",No,17%
E11067,"$13,973",Yes,18%
E11068,"$4,393",No,21%
E11069,"$2,693",No,19%
E11070,"$6,834",Yes,12%
E11071,"$6,799",No,21%
E11072,"$6,272",No,20%
E11073,"$5,993",No,18%
E11074,"$2,858",No,14%
E11075,"$3,162",No,14%
E11076,"$5,042",No,13%
E11077,"$6,623",Yes,11%
E11078,"$3,669",No,11%
E11079,"$15,992",No,14%
E11080,"$5,811",Yes,16%
E11081,"$4,779",Yes,20%
E11082,"$6,465",Yes,13%
E11083,"$2,741",Yes,15%
E11084,"$5,329",Yes,12%
E11085,"$3,407",No,23%
E11086,"$3,629",No,18%
E11087,"$4,014",Yes,15%
E11088,"$2,814",Yes,14%
E11089,"$4,599",Yes,23%
E11090,"$2,909",No,15%
E11091,"$3,211",No,14%
E11092,"$10,435",No,13%
E11093,"$4,037",No,22%
E11094,"$10,903",No,16%
E11095,"$3,448",No,22%
E11096,"$6,142",Yes,20%
E11097,"$2,293",Yes,16%
E11098,"$2,033",No,13%
E11099,"$4,087",No,14%
E11100,"$11,416",Yes,12%
E11101,"$3,131",No,13%
E11102,"$2,760",No,13%
E11103,"$14,814",No,19%
E11104,"$5,473",No,11%
E11105,"$5,605",Yes,24%
E11106,"$3,578",No,12%
E11107,"$2,342",No,19%
E11108,"$5,363",No,12%
E11109,"$6,811",Yes,17%
E11110,"$2,707",No,20%
E11111,"$2,121",Yes,13%
E11112,"$7,264",No,11%
E11113,"$3,986",No,14%
E11114,"$3,838",No,11%
E11115,"$5,454",Yes,21%
E11116,"$9,991",No,15%
E11117,"$1,281",No,18%
E11118,"$2,926",Yes,18%
E11119,"$5,067",Yes,19%
E11120,"$3,280",No,16%
E11121,"$8,837",Yes,16%
E11122,"$2,561",No,11%
E11123,"$2,517",No,11%
E11124,"$4,162",Yes,12%
E11125,"$11,510",Yes,14%
E11126,"$10,976",No,18%
E11127,"$8,621",No,14%
E11128,"$2,662",No,20%
E11129,"$9,888",No,21%
E11130,"$6,861",Yes,12%
E11131,"$2,835",No,22%
E11132,"$9,985",No,16%
E11133,"$2,376",No,13%
E11134,"$17,665",No,17%
E11135,"$8,628",No,18%
E11136,"$2,725",Yes,11%
E11137,"$3,041",No,11%
E11138,"$2,693",No,22%
E11139,"$4,448",No,12%
E11140,"$16,756",No,15%
E11141,"$2,307",Yes,23%
E11142,"$2,107",No,17%
E11143,"$10,855",No,11%
E11144,"$1,904",No,12%
E11145,"$2,305",No,15%
E11146,"$4,312",No,14%
E11147,"$2,166",Yes,14%
E11148,"$2,450",No,19%
E11149,"$5,220",Yes,18%
E11150,"$13,499",No,17%
E11151,"$12,504",No,21%
E11152,"$3,894",No,16%
E11153,"$4,741",Yes,13%
E11154,"$12,490",No,16%
E11155,"$16,032",No,20%
E11156,"$6,032",Yes,15%
E11157,"$6,499",No,13%
E11158,"$5,309",No,15%
E11159,"$2,768",No,12%
E11160,"$10,368",Yes,12%
E11161,"$3,917",No,20%
E11162,"$4,568",No,20%
E11163,"$6,294",Yes,12%
E11164,"$7,918",No,14%
E11165,"$3,408",No,13%
E11166,"$4,883",No,18%
E11167,"$17,779",No,14%
E11168,"$13,664",No,13%
E11169,"$5,505",No,14%
E11170,"$4,898",No,14%
E11171,"$2,022",Yes,19%
E11172,"$3,517",No,17%
E11173,"$18,789",No,14%
E11174,"$5,228",No,15%
E11175,"$6,323",No,11%
E11176,"$5,131",No,13%
E11177,"$2,329",No,15%
E11178,"$4,256",No,12%
E11179,"$2,258",No,20%
E11180,"$5,347",No,14%
E11181,"$9,439",Yes,16%
E11182,"$2,713",No,11%
E11183,"$10,648",No,25%
E11184,"$7,553",Yes,12%
E11185,"$2,622",No,21%
E11186,"$1,102",No,22%
E11187,"$2,592",No,13%
E11188,"$6,077",No,11%
E11189,"$11,849",Yes,12%
E11190,"$6,781",No,23%
E11191,"$2,285",Yes,23%
E11192,"$9,525",No,14%
E11193,"$3,294",Yes,18%
E11194,"$15,202",No,25%
E11195,"$5,914",No,16%
E11196,"$1,569",Yes,12%
E11197,"$19,081",No,11%
E11198,"$2,804",No,11%
E11199,"$5,714",No,20%
E11200,"$10,377",Yes,11%
E11201,"$2,148",Yes,11%
E11202,"$2,267",No,17%
E11203,"$6,230",No,14%
E11204,"$6,854",No,15%
E11205,"$2,109",No,18%
E11206,"$3,702",No,11%
E11207,"$17,924",No,11%
E11208,"$11,916",Yes,23%
E11209,"$14,118",No,12%
E11210,"$2,559",No,11%
E11211,"$9,699",No,11%
E11212,"$7,587",No,15%
E11213,"$1,555",No,11%
E11214,"$6,578",No,18%
E11215,"$3,660",No,13%
E11216,"$4,581",Yes,24%
E11217,"$7,655",No,17%
E11218,"$9,434",No,15%
E11219,"$5,768",No,17%
E11220,"$2,996",No,14%
E11221,"$8,858",No,11%
E11222,"$3,968",No,13%
E11223,"$4,898",No,12%
E11224,"$2,973",No,15%
E11225,"$3,815",Yes,17%
E11226,"$2,340",Yes,18%
E11227,"$2,523",No,14%
E11228,"$4,765",No,21%
E11229,"$5,238",Yes,18%
E11230,"$2,863",No,12%
E11231,"$4,707",No,12%
E11232,"$2,972",No,13%
E11233,"$6,500",No,14%
E11234,"$12,031",No,11%
E11235,"$5,171",No,17%
E11236,"$4,601",No,16%
E11237,"$3,681",No,14%
E11238,"$8,639",No,18%
E11239,"$11,557",No,21%
E11240,"$4,285",No,17%
E11241,"$3,295",No,13%
E11242,"$4,907",Yes,22%
E11243,"$2,296",No,14%
E11244,"$2,335",Yes,15%
E11245,"$5,343",No,20%
E11246,"$3,907",No,13%
E11247,"$2,500",No,14%
E11248,"$2,323",Yes,14%
E11249,"$2,302",Yes,11%
E11250,"$11,245",Yes,15%
E11251,"$7,314",No,21%
E11252,"$13,549",No,12%
E11253,"$3,708",No,14%
E11254,"$4,014",Yes,25%
E11255,"$6,651",No,14%
E11256,"$3,306",No,19%
E11257,"$18,824",Yes,16%
E11258,"$2,404",Yes,20%
E11259,"$16,752",Yes,11%
E11260,"$6,151",No,13%
E11261,"$6,347",No,12%
E11262,"$3,737",No,19%
E11263,"$5,769",Yes,14%
E11264,"$3,376",No,13%
E11265,"$10,932",No,15%
E11266,"$7,379",No,11%
E11267,"$5,593",No,13%
E11268,"$4,682",No,14%
E11269,"$10,453",No,25%
E11270,"$10,938",No,25%
E11271,"$3,388",Yes,17%
E11272,"$10,124",Yes,14%
E11273,"$3,505",No,18%
E11274,"$2,064",No,21%
E11275,"$2,827",No,12%
E11276,"$2,570",No,20%
E11277,"$4,787",Yes,14%
E11278,"$3,140",Yes,22%
E11279,"$4,553",No,11%
E11280,"$2,277",Yes,11%
E11281,"$4,539",No,12%
E11282,"$4,978",No,11%
E11283,"$16,422",No,11%
E11284,"$13,116",No,11%
E11285,"$4,941",No,15%
E11286,"$19,038",No,12%
E11287,"$2,096",No,18%
E11288,"$4,789",No,25%
E11289,"$2,311",No,15%
E11290,"$7,756",Yes,19%
E11291,"$10,096",No,13%
E11292,"$6,804",Yes,15%
E11293,"$3,348",Yes,11%
E11294,"$13,496",Yes,14%
E11295,"$2,398",Yes,17%
E11296,"$1,859",Yes,25%
E11297,"$6,842",No,20%
E11298,"$5,376",No,19%
E11299,"$6,582",Yes,13%
E11300,"$17,068",Yes,14%
E11301,"$9,582",Yes,22%
E11302,"$2,042",No,12%
E11303,"$8,321",Yes,13%
E11304,"$6,232",No,11%
E11305,"$2,323",No,24%
E11306,"$2,862",No,12%
E11307,"$3,058",Yes,16%
E11308,"$3,072",No,11%
E11309,"$3,229",No,11%
E11310,"$4,260",Yes,12%
E11311,"$19,658",No,11%
E11312,"$2,899",No,19%
E11313,"$2,781",No,13%
E11314,"$6,877",Yes,24%
E11315,"$11,691",No,11%
E11316,"$2,720",No,13%
E11317,"$9,854",Yes,11%
E11318,"$3,312",No,17%
E11319,"$6,931",No,14%
E11320,"$6,712",No,21%
E11321,"$2,610",No,12%
E11322,"$4,663",Yes,12%
E11323,"$19,627",No,17%
E11324,"$8,161",No,13%
E11325,"$4,538",Yes,12%
E11326,"$2,468",No,14%
E11327,"$18,200",No,11%
E11328,"$3,633",Yes,15%
E11329,"$1,675",Yes,19%
E11330,"$3,196",No,12%
E11331,"$2,552",No,25%
E11332,"$13,577",Yes,15%
E11333,"$8,834",No,13%
E11334,"$2,996",Yes,15%
E11335,"$5,337",No,12%
E11336,"$10,333",Yes,12%
E11337,"$19,665",No,12%
E11338,"$1,420",No,13%
E11339,"$7,988",No,13%
E11340,"$13,826",No,22%
E11341,"$8,500",No,11%
E11342,"$6,029",No,12%
E11343,"$4,558",No,12%
E11344,"$1,483",No,14%
E11345,"$9,613",No,17%
E11346,"$6,380",Yes,12%
E11347,"$2,544",No,18%
E11348,"$4,559",Yes,11%
E11349,"$2,206",No,13%
E11350,"$4,193",Yes,12%
E11351,"$5,661",No,19%
E11352,"$4,788",Yes,11%
E11353,"$2,404",No,13%
E11354,"$2,657",Yes,11%
E11355,"$8,943",No,24%
E11356,"$2,238",No,21%
E11357,"$7,978",No,11%
E11358,"$2,838",No,14%
E11359,"$10,231",No,14%
E11360,"$5,304",Yes,13%
E11361,"$13,770",Yes,12%
E11362,"$9,380",Yes,18%
E11363,"$7,898",No,11%
E11364,"$4,465",No,18%
E11365,"$4,591",Yes,17%
E11366,"$4,477",Yes,19%
E11367,"$4,425",No,11%